"UserPrincipalName","Department","DisplayName","IsDeleted","DeletedDate","HasExchangeLicense","HasOneDriveLicense","HasSharePointLicense","HasSkypeForBusinessLicense","HasYammerLicense","HasTeamsLicense","ExchangeLastActivityDate","OneDriveLastActivityDate","SharePointLastActivityDate","SkypeForBusinessLastActivityDate","YammerLastActivityDate","TeamsLastActivityDate","ExchangeLicenseAssignDate","OneDriveLicenseAssignDate","SharePointLicenseAssignDate","SkypeForBusinessLicenseAssignDate","YammerLicenseAssignDate","TeamsLicenseAssignDate","AssignedProducts","LastActivityDate","TeamChatMessageCount","PrivateChatMessageCount","CallCount","MeetingCount","HasOtherAction","ReportPeriod"
"[email]",,"Administrator","False","","True","True","True","True","True","True","2020-06-04","2020-05-19","2020-05-19","","","","2021-01-14","2021-01-14","2021-01-14","2021-01-14","2021-01-14","2021-01-14","MICROSOFT POWER AUTOMATE FREE+OFFICE 365 E3+ENTERPRISE MOBILITY + SECURITY E5+POWER BI (FREE)+MICROSOFT DEFENDER FOR IDENTITY+MICROSOFT CLOUD APP SECURITY","","0","0","0","0","No","180"
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","P&D","Comm Admin 1","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","OFFICE 365 E5+MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Admin 2","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","OFFICE 365 E5+POWER BI (FREE)+MICROSOFT POWER AUTOMATE FREE+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Admin 3","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Analyst 1","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+OFFICE 365 E5+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Analyst 2","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+OFFICE 365 E5+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Analyst 3","False","","True","True","True","True","True","True","2020-10-05","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Analyst 4","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Analyst 5","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","POWER BI (FREE)+MICROSOFT POWER AUTOMATE FREE+ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","P&D","Comm Analyst 6","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"[email]","P&D","Comm User 1","False","","True","True","True","True","True","True","2020-10-08","","2020-10-06","","","2020-10-06","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","POWER BI (FREE)+MICROSOFT POWER AUTOMATE FREE+OFFICE 365 E5+ENTERPRISE MOBILITY + SECURITY E5","2020-10-06","0","3","0","0","No","180"
"[email]","P&D","Comm User 2","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","ENTERPRISE MOBILITY + SECURITY E5+MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","P&D","Comm User 3","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","ENTERPRISE MOBILITY + SECURITY E5+POWER BI (FREE)+OFFICE 365 E5+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"[email]","P&D","Comm User 4","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","ENTERPRISE MOBILITY + SECURITY E5+MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","P&D","Comm User 5","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","OFFICE 365 E5+MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","P&D","Comm User 6","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","Board of Directors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"deividfoggi_hotmail.com#EXT#@foggioncloud.onmicrosoft.com",,,,,,,,,,,,,,,,,,,,,,,,"2020-09-13","0","0","0","0","Yes","180"
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","P&D","Deivid de Foggi","False","","True","True","True","True","True","True","2020-12-16","2020-08-24","2021-01-14","","","2021-01-08","2020-11-19","2020-11-19","2020-11-19","2020-11-19","2020-11-19","2020-11-19","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+MICROSOFT TEAMS EXPLORATORY+OFFICE 365 E5","2021-01-08","0","0","1","0","No","180"
"[email]",,"dmarc","False","","True","True","True","True","True","True","2021-01-08","","","","","","2020-12-24","2020-12-24","2020-12-24","2020-12-24","2020-12-24","2020-12-24","OFFICE 365 E3","","0","0","0","0","No","180"
"[email]","Security Office","eDiscovery Admin 1","False","","True","True","True","True","True","True","2020-06-04","","","","","","2020-02-20","2020-02-20","2020-02-20","2020-02-20","2020-02-20","2020-02-20","AZURE INFORMATION PROTECTION PREMIUM P1+OFFICE 365 E5+POWER BI (FREE)","","0","0","0","0","No","180"
"[email]",,"eDiscovery Manager 1","False","","False","False","False","False","False","False","2020-06-04","","2020-08-25","","","","","","","","","","POWER BI (FREE)","","0","0","0","0","No","180"
"[email]",,"eDiscovery Manager 2","False","","False","False","False","False","False","False","2020-06-04","","","","","","","","","","","","POWER BI (FREE)","","0","0","0","0","No","180"
"[email]",,"Eduardo Zarpel??o","False","","True","True","True","True","True","True","","","","","","","2020-09-11","2020-09-11","2020-09-11","2020-09-11","2020-09-11","2020-09-11","OFFICE 365 E5","","0","0","0","0","No","180"
"[email]","Board of Directors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production","Temp User 1","False","","False","False","False","False","False","False","2018-12-10","","","","","","","","","","","","","","0","0","0","0","No","180"
"[email]","Production","Temp User 10","False","","False","False","False","False","False","False","","","","","","","","","","","","","POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production","Temp User 11","False","","False","False","False","False","False","False","","","","","","","","","","","","","ENTERPRISE MOBILITY + SECURITY E5+POWER BI (FREE)+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"[email]","Production","Temp User 12","False","","False","False","False","False","False","False","","","","","","","","","","","","","ENTERPRISE MOBILITY + SECURITY E5+MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)","","0","0","0","0","No","180"
"[email]","Production","Temp User 13","False","","False","False","False","False","False","False","","","","","","","","","","","","","ENTERPRISE MOBILITY + SECURITY E5+POWER BI (FREE)+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"[email]","Production","Temp User 14","False","","False","False","False","False","False","False","","","","","","","","","","","","","POWER BI (FREE)+MICROSOFT POWER AUTOMATE FREE+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","Production","Temp User 15","False","","False","False","False","False","False","False","","","","","","","","","","","","","ENTERPRISE MOBILITY + SECURITY E5+MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)","","0","0","0","0","No","180"
"[email]","Production","Temp User 16","False","","False","False","False","False","False","False","","","","","","","","","","","","","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5","","0","0","0","0","No","180"
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production","Teste3","False","","False","False","False","False","False","False","2020-06-04","","","","","","","","","","","","","","0","0","0","0","No","180"
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]","Production","testuser_30016","False","","True","True","True","True","True","True","","","","","","","2020-09-14","2020-09-14","2020-09-14","2020-09-14","2020-09-14","2020-09-14","AZURE INFORMATION PROTECTION PREMIUM P1+OFFICE 365 E3","","0","0","0","0","No","180"
"[email]","Production","testuser_30017","False","","True","True","True","True","True","True","","","","","","","2020-09-14","2020-09-14","2020-09-14","2020-09-14","2020-09-14","2020-09-14","AZURE INFORMATION PROTECTION PREMIUM P1+OFFICE 365 E3","","0","0","0","0","No","180"
